home_id;epoch;valid_mse;test_mse;layers;units;dropout
home145;22;6.742767810821533;6.872955331353692;3;256;0.25
home145;21;9.987380027770996;9.979240021212693;3;256;0.3
home145;21;5.1920366287231445;5.308555113191652;3;512;0.2
home145;22;6.3140177726745605;6.360287323255388;3;512;0.25
home145;21;8.272079467773438;8.219283393786604;3;512;0.3
home145;46;3.26823091506958;3.5141829567062053;4;64;0.2
home145;38;5.99783182144165;6.256559849021585;4;64;0.25
home145;50;6.200757026672363;6.4363763110893935;4;64;0.3
home145;56;4.762470722198486;4.976397524934756;4;128;0.2
home145;43;4.7862043380737305;5.012589276607427;4;128;0.25
home145;44;2.221038818359375;2.4570705402415656;4;128;0.3
home145;31;1.1049467325210571;1.3548241136729096;4;256;0.2
home145;25;2.5375492572784424;2.697868852069395;4;256;0.25
home145;155;0.43357616662979126;0.7293562146100495;4;256;0.3
home145;48;1.1214720010757446;1.2553604558908231;4;512;0.2
home145;43;1.1277552843093872;1.3875956604071906;4;512;0.25
home145;21;2.6703808307647705;2.915915000892867;4;512;0.3
home145;50;2.898857593536377;3.1896897297740785;5;64;0.2
home145;46;6.653902053833008;6.983127941382675;5;64;0.25
home145;49;7.174670219421387;7.469487705401588;5;64;0.3
home145;50;1.4459781646728516;1.746972256454611;5;128;0.2
home145;44;2.373152494430542;2.6427574755555354;5;128;0.25
home145;46;2.452599287033081;2.706970155599836;5;128;0.3
home145;24;6.389664173126221;6.427066495968544;5;256;0.2
home145;57;1.3889015913009644;1.6823873986897857;5;256;0.25
home145;90;0.2801418602466583;0.5955245257224768;5;256;0.3
home145;22;3.3200149536132812;3.3898279791356627;5;512;0.2
home145;75;1.6161390542984009;2.2395324960504093;5;512;0.25
home145;30;4.526739597320557;4.559714476725853;5;512;0.3
home145;57;3.999866247177124;4.271193712424746;6;64;0.2
home145;43;2.6526594161987305;2.9631922889478894;6;64;0.25
home145;46;4.093137264251709;4.393875901497151;6;64;0.3
home145;76;3.9825971126556396;4.154759758543558;6;128;0.2
home145;59;5.978448867797852;6.290127522363522;6;128;0.25
home145;64;1.38485586643219;1.6632261385841407;6;128;0.3
home145;23;2.013145685195923;2.318688902845802;6;256;0.2
home145;77;1.3136343955993652;1.640436867421296;6;256;0.25
home145;30;5.372411727905273;5.459064857395579;6;256;0.3
home145;90;0.4660910964012146;0.7710266198397093;6;512;0.2
home145;128;0.512405276298523;0.7875958808014422;6;512;0.25
home145;62;1.111670732498169;1.4373864108429077;6;512;0.3
home162;33;9.355673789978027;9.187085496116463;3;64;0.2
home162;50;7.345415115356445;7.17115746096418;3;64;0.25
home162;24;13.115395545959473;12.790969494038992;3;64;0.3
home162;21;3.417085886001587;3.3436470450483005;3;128;0.2
home162;21;2.2150120735168457;2.1618911718496827;3;128;0.25
home162;37;10.038644790649414;9.854052769474341;3;128;0.3
home162;36;2.3998470306396484;2.3336174856212737;3;256;0.2
home162;21;0.9765677452087402;0.9610049222905889;3;256;0.25
home162;21;4.053493499755859;3.816143577184114;3;256;0.3
home162;55;3.3647654056549072;3.27681637428434;3;512;0.2
home162;33;2.916167736053467;2.7435889954813133;3;512;0.25
home162;32;3.0884640216827393;2.907692296853785;3;512;0.3
home162;37;7.113560676574707;6.961777807571184;4;64;0.2
home162;26;9.382879257202148;9.164901572602158;4;64;0.25
home162;26;10.1561279296875;9.923835142178936;4;64;0.3
home162;25;7.0026326179504395;6.879390286434534;4;128;0.2
home162;31;7.411623954772949;7.261403510685262;4;128;0.25
home162;27;11.72594165802002;11.469790694711897;4;128;0.3
home162;36;1.7049087285995483;1.6089416679274988;4;256;0.2
home162;33;2.5643575191497803;2.441758131678416;4;256;0.25
home162;31;4.736784934997559;4.521994566426283;4;256;0.3
home162;51;2.1152751445770264;1.976130575901961;4;512;0.2
home162;30;1.476154088973999;1.392770914402066;4;512;0.25
home162;35;4.747439384460449;4.540459497228759;4;512;0.3
home162;33;5.4434494972229;5.309368554169567;5;64;0.2
home162;24;10.396015167236328;10.151746019423276;5;64;0.25
home162;29;9.103006362915039;8.868962931234275;5;64;0.3
home162;39;4.907901287078857;4.763761221819121;5;128;0.2
home162;28;7.792792797088623;7.619424752501884;5;128;0.25
home162;31;11.163520812988281;10.972606865050416;5;128;0.3
home162;39;8.352970123291016;8.163911471613027;5;256;0.2
home162;39;9.442148208618164;9.21429631525572;5;256;0.25
home162;29;10.9854097366333;10.79337442416373;5;256;0.3
home162;39;3.1176915168762207;2.9464435520302743;5;512;0.2
home162;86;0.7110393643379211;0.6824034533300343;5;512;0.25
home162;36;4.270904541015625;4.089907746576352;5;512;0.3
home162;25;11.2518892288208;10.97930522129274;6;64;0.2
home162;26;9.538002967834473;9.324805209726646;6;64;0.25
home162;23;9.85676383972168;9.549405256646875;6;64;0.3
home162;34;6.144037246704102;6.055916288880339;6;128;0.2
home162;30;8.071760177612305;7.88062475168745;6;128;0.25
home162;26;11.046602249145508;10.774437548588763;6;128;0.3
home162;21;5.034567356109619;4.904846488655644;6;256;0.2
home162;32;3.1911299228668213;3.053399913299607;6;256;0.25
home162;27;8.884607315063477;8.665547226684657;6;256;0.3
home162;29;11.027850151062012;10.783582439172928;6;512;0.2
home162;38;2.684384346008301;2.5780933886167343;6;512;0.25
home162;30;4.740970611572266;4.53036800508902;6;512;0.3
home171;21;19.263355255126953;19.55979896905849;3;64;0.2
home171;21;15.347935676574707;15.992276884214782;3;64;0.25
home171;36;5.371368885040283;5.760461192664221;3;64;0.3
home171;28;12.4959716796875;12.864683954875902;3;128;0.2
home171;24;3.124420166015625;3.452064894914838;3;128;0.25
home171;40;5.35600471496582;5.598239993288154;3;128;0.3
home171;22;9.216741561889648;9.3320139172675;3;256;0.2
home171;26;5.606358051300049;5.897567638386175;3;256;0.25
home171;23;6.828850746154785;7.173152701866309;3;256;0.3
home171;22;6.853882789611816;7.105330312919331;3;512;0.2
home171;22;9.954835891723633;10.237000548771576;3;512;0.25
home171;35;5.556155204772949;5.854206474947544;3;512;0.3
home171;30;3.7192461490631104;4.021642921098316;4;64;0.2
home171;44;6.2224650382995605;6.570474621334879;4;64;0.25
home171;43;6.072563171386719;6.464262197478164;4;64;0.3
home171;22;7.291879653930664;7.880073503474414;4;128;0.2
home171;38;5.538183212280273;5.868055918065126;4;128;0.25
home171;46;4.127652168273926;4.3598486800999;4;128;0.3
home171;23;3.259263515472412;3.5727414852229495;4;256;0.2
home171;21;5.381369113922119;5.780170087030199;4;256;0.25
home171;21;5.15440559387207;5.628933819526001;4;256;0.3
home171;43;3.9723987579345703;4.442918058689164;4;512;0.2
home171;47;1.6668431758880615;1.8687874764928134;4;512;0.25
home171;21;4.587743282318115;5.058218501624;4;512;0.3
home171;45;5.032973766326904;5.248244994834694;5;64;0.2
home171;36;4.998959064483643;5.45971039330637;5;64;0.25
home171;38;4.078182697296143;4.481107351646732;5;64;0.3
home171;31;15.706642150878906;16.518524638822267;5;128;0.2
home171;34;4.462438106536865;4.872582780973489;5;128;0.25
home171;47;3.873124837875366;4.318150053906018;5;128;0.3
home171;42;1.3379108905792236;1.4154605432619494;5;256;0.2
home171;45;4.746199131011963;4.936386673881277;5;256;0.25
home171;21;3.5462913513183594;3.8926945101419683;5;256;0.3
home171;24;3.3729162216186523;3.7845298661077376;5;512;0.2
home171;57;2.6167943477630615;2.823648316674166;5;512;0.25
home171;21;4.084189414978027;4.507597638928945;5;512;0.3
home171;56;4.069922924041748;4.23036036708546;6;64;0.2
home171;54;5.301701545715332;5.719832467257194;6;64;0.25
home171;64;4.255599021911621;4.882429526880438;6;64;0.3
home171;36;6.521467685699463;7.16513614717855;6;128;0.2
home171;38;3.8237578868865967;4.31306865659489;6;128;0.25
home171;37;4.262842655181885;4.7317918382336694;6;128;0.3
home171;90;0.7345914840698242;0.7843524706912076;6;256;0.2
home171;71;1.4163016080856323;1.5125367177136515;6;256;0.25
home171;61;2.30277943611145;2.3290369888092943;6;256;0.3
home171;23;8.409146308898926;9.139739537633154;6;512;0.2
home171;46;4.310822010040283;4.833481452945025;6;512;0.25
home171;36;3.5807840824127197;4.0432580518546395;6;512;0.3
home225;39;4.746129989624023;4.832183578616297;3;64;0.2
home225;29;5.268123149871826;5.347905066265263;3;64;0.25
home225;25;7.919800281524658;8.037038292124608;3;64;0.3
home225;21;3.6137473583221436;3.7031424186811495;3;128;0.2
home225;29;5.962541580200195;6.079426459985193;3;128;0.25
home225;26;8.18187427520752;8.314379770415817;3;128;0.3
home225;41;1.5716612339019775;1.6075375130975182;3;256;0.2
home225;21;0.5118876099586487;0.5305064544010478;3;256;0.25
home225;22;1.1598923206329346;1.1331922847139089;3;256;0.3
home225;45;1.6211190223693848;1.621178324731618;3;512;0.2
home225;38;1.6631985902786255;1.697342022932783;3;512;0.25
home225;80;0.6358872056007385;0.6207717878731912;3;512;0.3
home225;27;5.7387003898620605;5.846043017241495;4;64;0.2
home225;25;6.993104934692383;7.110814811661301;4;64;0.25
home225;24;7.126089096069336;7.249966531926453;4;64;0.3
home225;21;3.261293411254883;3.337225046791605;4;128;0.2
home225;30;5.44770622253418;5.563922041797671;4;128;0.25
home225;29;6.7417755126953125;6.886833678853465;4;128;0.3
home225;46;1.5066834688186646;1.4074102437423297;4;256;0.2
home225;29;6.264828681945801;6.391062490757509;4;256;0.25
home225;33;2.2304556369781494;2.1724257723976894;4;256;0.3
home225;31;3.781646490097046;3.8596717034757813;4;512;0.2
home225;50;1.3785589933395386;1.3885801988988364;4;512;0.25
home225;33;1.1710530519485474;1.144371846057909;4;512;0.3
home225;29;4.650792598724365;4.748129291646339;5;64;0.2
home225;27;7.743691921234131;7.897216276630432;5;64;0.25
home225;33;4.278984069824219;4.343266986410654;5;64;0.3
home225;42;0.5640288591384888;0.5450134971605749;5;128;0.2
home225;38;4.170312881469727;4.265330669163179;5;128;0.25
home225;25;7.302001953125;7.437450851463414;5;128;0.3
home225;43;2.6821908950805664;2.7379189306972034;5;256;0.2
home225;32;3.924382448196411;4.002160454418153;5;256;0.25
home225;27;2.002094268798828;1.917971557624535;5;256;0.3
home225;40;0.48018017411231995;0.4847959263559292;5;512;0.2
home225;46;8.982792854309082;9.212895104040328;5;512;0.25
home225;22;13.996270179748535;14.287804810018189;5;512;0.3
home225;43;4.681851863861084;4.776060596461172;6;64;0.2
home225;25;8.275235176086426;8.453031282253134;6;64;0.25
home225;24;6.977952003479004;7.1214317812308146;6;64;0.3
home225;44;7.3138275146484375;7.4491321696410955;6;128;0.2
home225;32;5.385519981384277;5.496202889657842;6;128;0.25
home225;30;5.729952335357666;5.873257671969622;6;128;0.3
home225;41;4.1127119064331055;4.20702467974503;6;256;0.2
home225;32;6.122193813323975;6.248326620415965;6;256;0.25
home225;32;7.5676493644714355;7.732611624514908;6;256;0.3
home225;57;2.3082730770111084;2.3706919985833217;6;512;0.2
home225;37;7.174383163452148;7.338427560140577;6;512;0.25
home225;26;2.8315863609313965;2.9847808510637868;6;512;0.3
home228;21;7.583625316619873;7.729373758711092;3;64;0.2
home228;26;8.121224403381348;8.3260119764725;3;64;0.25
home228;25;7.798579692840576;7.98761613811861;3;64;0.3
home228;43;3.3313448429107666;3.4140037576686266;3;128;0.2
home228;39;6.625370502471924;6.7758385788316495;3;128;0.25
home228;24;12.29923152923584;12.555253279427827;3;128;0.3
home228;49;0.20296300947666168;0.21120528376192352;3;256;0.2
home228;21;2.9609622955322266;3.0527453845602275;3;256;0.25
home228;39;1.4700530767440796;1.481646076075405;3;256;0.3
home228;21;2.886894941329956;2.9624521542014137;3;512;0.2
home228;34;1.200873613357544;1.248888732181417;3;512;0.25
home228;40;1.9979323148727417;2.00510537346146;3;512;0.3
home228;34;6.2214460372924805;6.36373198708995;4;64;0.2
home228;39;4.49891471862793;4.604082666415581;4;64;0.25
home228;25;14.957566261291504;15.228574384074694;4;64;0.3
home228;31;5.1612420082092285;5.2756588738297925;4;128;0.2
home228;36;1.6195074319839478;1.6707561491786511;4;128;0.25
home228;26;8.371037483215332;8.520057406732404;4;128;0.3
home228;63;0.3589746356010437;0.3721910968257586;4;256;0.2
home228;37;2.027958393096924;2.089654043969743;4;256;0.25
home228;34;1.94451105594635;2.005551910027569;4;256;0.3
home228;54;0.5429553985595703;0.5649897121070381;4;512;0.2
home228;34;1.122079849243164;1.1689059642402078;4;512;0.25
home228;75;1.478649377822876;1.522978314880729;4;512;0.3
home228;28;6.113496780395508;6.260088974520161;5;64;0.2
home228;28;5.697401523590088;5.802900877371671;5;64;0.25
home228;25;12.802682876586914;13.211433859660753;5;64;0.3
home228;51;0.9783356189727783;1.0275323013373256;5;128;0.2
home228;30;10.811835289001465;10.979157817275823;5;128;0.25
home228;29;8.073234558105469;8.220104999986008;5;128;0.3
home228;52;2.446551561355591;2.5385427205318667;5;256;0.2
home228;55;0.5696282386779785;0.5962412800014804;5;256;0.25
home228;48;6.434690475463867;6.569259883493591;5;256;0.3
home228;21;10.065642356872559;10.261219183509823;5;512;0.2
home228;21;2.662665605545044;2.711048021797623;5;512;0.25
home228;21;11.752424240112305;11.985914641901646;5;512;0.3
home228;33;6.060500144958496;6.20572149378131;6;64;0.2
home228;37;4.386261940002441;4.469019704179953;6;64;0.25
home228;38;5.62441873550415;5.69424937839814;6;64;0.3
home228;38;5.864912986755371;5.996786322242667;6;128;0.2
home228;36;6.117545127868652;6.241180991188779;6;128;0.25
home228;36;10.335031509399414;10.640374526187804;6;128;0.3
home228;55;3.137406349182129;3.070933157767632;6;256;0.2
home228;38;3.1385161876678467;3.07347117581771;6;256;0.25
home228;49;3.1395695209503174;3.062389920875498;6;256;0.3
home228;100;0.5479238629341125;0.5791915618442167;6;512;0.2
home228;43;2.591644287109375;2.5886705257733054;6;512;0.25
home228;43;1.6260974407196045;1.4678176920221473;6;512;0.3
home242;56;5.609991550445557;5.538702437358499;3;64;0.2
home242;28;8.492737770080566;8.417263462189426;3;64;0.25
home242;26;8.81508731842041;8.738981527244489;3;64;0.3
home242;64;2.2250733375549316;2.208372591591999;3;128;0.2
home242;21;2.121849298477173;2.084059464019069;3;128;0.25
home242;21;9.703493118286133;9.585720328805253;3;128;0.3
home242;22;1.3071156740188599;1.2951994955403006;3;256;0.2
home242;39;1.501935362815857;1.4641510196792424;3;256;0.25
home242;22;2.472327470779419;2.437399877593345;3;256;0.3
home242;43;1.7830513715744019;1.7641617646161538;3;512;0.2
home242;54;1.5318001508712769;1.5368186021870767;3;512;0.25
home242;42;2.43251633644104;2.3796398836096797;3;512;0.3
home242;27;6.637107849121094;6.5583156206579485;4;64;0.2
home242;37;8.911510467529297;8.872269259106544;4;64;0.25
home242;26;9.051285743713379;9.021994043467501;4;64;0.3
home242;28;5.4448466300964355;5.352940114159257;4;128;0.2
home242;33;6.336507797241211;6.263828951117448;4;128;0.25
home242;24;10.57902717590332;10.440785064067084;4;128;0.3
home242;35;1.3818423748016357;1.378881956429777;4;256;0.2
home242;34;5.674422740936279;5.590401840592847;4;256;0.25
home242;31;2.952669143676758;2.9204790641936937;4;256;0.3
home242;54;0.8169578313827515;0.8142710169561832;4;512;0.2
home242;36;9.499691009521484;9.402590391869678;4;512;0.25
home242;40;11.477944374084473;11.266494985527164;4;512;0.3
home242;29;6.756527900695801;6.643646564963368;5;64;0.2
home242;30;7.961892604827881;7.850424039319537;5;64;0.25
home242;30;5.420551300048828;5.300187672157814;5;64;0.3
home242;28;6.058341026306152;5.97402136535553;5;128;0.2
home242;34;7.795599460601807;7.69555994781649;5;128;0.25
home242;25;7.099393844604492;7.037745718430605;5;128;0.3
home242;52;7.877098560333252;7.701828976740356;5;256;0.2
home242;38;5.837204933166504;5.78220046537691;5;256;0.25
home242;30;8.047955513000488;7.9684158447660876;5;256;0.3
home242;21;4.736355781555176;4.730420315408757;5;512;0.2
home242;58;0.9692896008491516;0.97542433610501;5;512;0.25
home242;41;9.250632286071777;9.186890853138834;5;512;0.3
home242;28;8.1813325881958;8.057303149999708;6;64;0.2
home242;23;13.367056846618652;13.26034868014198;6;64;0.25
home242;25;10.583110809326172;10.486950666520752;6;64;0.3
